encoder,0.07271390990354121
decoder,0.023365925066173077
decoder,0.020908513106405735
decoder,0.025011227000504732
decoder,0.021749603794887662
decoder,0.021738372975960374
decoder,0.021554561099037528
decoder,0.02118734596297145
decoder,0.021091785049065948
decoder,0.020829271990805864
decoder,0.02094456390477717
decoder,0.020730859832838178
decoder,0.021127456799149513
decoder,0.02200069813989103
decoder,0.021358038997277617
decoder,0.021086564986035228
decoder,0.021115065785124898
decoder,0.021385719068348408
decoder,0.021540450863540173
decoder,0.021188457030802965
decoder,0.021082296036183834
decoder,0.02084938297048211
decoder,0.024617930874228477
decoder,0.021322187967598438
decoder,0.020658940076828003
decoder,0.020975134102627635
decoder,0.02062365901656449
decoder,0.021307128947228193
decoder,0.02073998120613396
decoder,0.020680038956925273
decoder,0.020559028955176473
decoder,0.020455847028642893
decoder,0.020413676043972373
decoder,0.02074216096661985
decoder,0.02025643503293395
decoder,0.020016100956127048
decoder,0.02204803703352809
decoder,0.020686590811237693
decoder,0.019873678917065263
decoder,0.019547125091776252
decoder,0.020019411109387875
decoder,0.019555135862901807
decoder,0.020188373047858477
decoder,0.01991350995376706
decoder,0.01907268911600113
decoder,0.01873720483854413
decoder,0.018861705902963877
decoder,0.018927007913589478
decoder,0.018479932099580765
decoder,0.01826716889627278
decoder,0.018301930045709014
decoder,0.01853616302832961
decoder,0.01829963899217546
decoder,0.018939056899398565
decoder,0.018594322027638555
decoder,0.019820799119770527
decoder,0.019294781843200326
decoder,0.01877340511418879
decoder,0.0207766720559448
decoder,0.018973846919834614
decoder,0.01845612213946879
decoder,0.018406250048428774
decoder,0.01853574183769524
decoder,0.018529672175645828
decoder,0.018426151014864445
decoder,0.02020260412245989
decoder,0.01926697208546102
decoder,0.01869973400607705
decoder,0.01855795201845467
encoder,0.026386334095150232
decoder,0.020514928037300706
decoder,0.027920644963160157
decoder,0.021245197858661413
decoder,0.021242337068542838
decoder,0.021145985927432775
decoder,0.02072312100790441
decoder,0.020642709219828248
decoder,0.021007854025810957
decoder,0.02131471806205809
decoder,0.024206437170505524
decoder,0.02219560998491943
decoder,0.021661972859874368
decoder,0.020695721032097936
decoder,0.020910552935674787
decoder,0.02121089701540768
decoder,0.020890092942863703
decoder,0.020599728915840387
decoder,0.020784631138667464
decoder,0.020183522952720523
decoder,0.020982263842597604
decoder,0.022170820040628314
decoder,0.02221753913909197
decoder,0.022468544077128172
decoder,0.02216513897292316
decoder,0.022119448985904455
decoder,0.020716029917821288
decoder,0.02075400995090604
decoder,0.020503768231719732
decoder,0.020482667023316026
decoder,0.020711251068860292
decoder,0.020923584001138806
decoder,0.020823012106120586
decoder,0.020137963816523552
decoder,0.020899642957374454
decoder,0.020527938148006797
decoder,0.020133913028985262
decoder,0.020300585078075528
decoder,0.020198523998260498
decoder,0.019734368193894625
decoder,0.020127312978729606
decoder,0.019445114070549607
decoder,0.019606485962867737
decoder,0.01995836989954114
decoder,0.01955346600152552
decoder,0.019612046191468835
decoder,0.019889899995177984
decoder,0.019522594986483455
decoder,0.01974731800146401
decoder,0.018928157864138484
decoder,0.019112100126221776
decoder,0.018888006918132305
decoder,0.018458680948242545
encoder,0.024833713890984654
decoder,0.02029607491567731
decoder,0.025859257904812694
decoder,0.02449987013824284
decoder,0.02120014699175954
decoder,0.020708909956738353
decoder,0.02074363105930388
decoder,0.021213856991380453
decoder,0.020372594939544797
decoder,0.02055322891101241
decoder,0.020510167814791203
decoder,0.020864902064204216
decoder,0.027860273141413927
decoder,0.02093004295602441
decoder,0.020717441104352474
decoder,0.02065556892193854
decoder,0.020683699054643512
decoder,0.020737851038575172
decoder,0.020950104109942913
decoder,0.02056194795295596
decoder,0.020709600066766143
decoder,0.02082075201906264
decoder,0.02044343715533614
decoder,0.020720761036500335
decoder,0.020043191965669394
decoder,0.02054636785760522
decoder,0.020365805830806494
decoder,0.020706900162622333
decoder,0.020511138951405883
decoder,0.020340665942057967
decoder,0.020200952887535095
decoder,0.02079055178910494
decoder,0.02044255705550313
decoder,0.020411187084391713
decoder,0.020800332073122263
decoder,0.025138518074527383
decoder,0.022288230946287513
decoder,0.02121904701925814
decoder,0.02043125801719725
decoder,0.01968482811935246
decoder,0.019337882986292243
decoder,0.01977137802168727
decoder,0.019093149807304144
decoder,0.019065489061176777
decoder,0.019397333962842822
decoder,0.0202684139367193
decoder,0.018931907135993242
decoder,0.019220450893044472
decoder,0.01906478893943131
decoder,0.019306932808831334
decoder,0.01971936784684658
decoder,0.01955317589454353
decoder,0.019161389907822013
decoder,0.01832292997278273
decoder,0.018334389897063375
decoder,0.01889027701690793
decoder,0.019553594989702106
decoder,0.02116022608242929
encoder,0.025106958113610744
decoder,0.020121213048696518
decoder,0.020005672005936503
decoder,0.021013084100559354
decoder,0.030641620978713036
decoder,0.02101958403363824
decoder,0.02076283097267151
decoder,0.020700220949947834
decoder,0.020775682060047984
decoder,0.02058327803388238
decoder,0.021060985047370195
decoder,0.020630259066820145
decoder,0.021316417958587408
decoder,0.02508442709222436
decoder,0.020636999048292637
decoder,0.02115662698633969
decoder,0.020843682112172246
decoder,0.020999563857913017
decoder,0.02149617113173008
decoder,0.020803712075576186
decoder,0.020575338043272495
decoder,0.020792722003534436
decoder,0.021216827910393476
decoder,0.025524673983454704
decoder,0.02072815108112991
decoder,0.020392936887219548
decoder,0.02011589310131967
decoder,0.02246223296970129
decoder,0.02062906906940043
decoder,0.020345766097307205
decoder,0.02030878490768373
decoder,0.020241585094481707
decoder,0.020131133031100035
decoder,0.020265385042876005
decoder,0.02060810918919742
decoder,0.02010970306582749
decoder,0.020557489013299346
decoder,0.029155979864299297
decoder,0.021795405074954033
decoder,0.020564107922837138
decoder,0.019752038177102804
decoder,0.01974782720208168
decoder,0.02047842717729509
decoder,0.020231994101777673
decoder,0.01993453991599381
decoder,0.02002384210936725
decoder,0.019881260115653276
decoder,0.019402523059397936
decoder,0.019982540979981422
decoder,0.019916320918127894
decoder,0.01978321885690093
decoder,0.019549325108528137
decoder,0.01950693503022194
decoder,0.019906180212274194
decoder,0.01922134985215962
decoder,0.020022880984470248
decoder,0.020462846849113703
decoder,0.01976291905157268
decoder,0.01987570896744728
decoder,0.01949082501232624
encoder,0.028017856180667877
decoder,0.021781435003504157
decoder,0.0313580899965018
decoder,0.024306016974151134
decoder,0.021552012069150805
decoder,0.020954883890226483
decoder,0.02071918989531696
decoder,0.020981034031137824
decoder,0.020466916961595416
decoder,0.020640640053898096
decoder,0.020332805113866925
decoder,0.021089105866849422
decoder,0.02144265011884272
decoder,0.02126613794825971
decoder,0.020697399973869324
decoder,0.020637569949030876
decoder,0.020858292002230883
decoder,0.020705480128526688
decoder,0.02096311398781836
decoder,0.020512807881459594
decoder,0.02032616501674056
decoder,0.020790801849216223
decoder,0.020982223795726895
decoder,0.021044804016128182
decoder,0.0207315010484308
decoder,0.020875293062999845
decoder,0.020888742990791798
decoder,0.020709251053631306
decoder,0.020739170955494046
decoder,0.021080635022372007
decoder,0.02065015002153814
decoder,0.020808662055060267
decoder,0.020503827137872577
decoder,0.020675479900091887
decoder,0.02042487682774663
decoder,0.021361098159104586
decoder,0.02062579896301031
decoder,0.019841230008751154
decoder,0.021531220991164446
decoder,0.019758177921175957
decoder,0.020210894057527184
decoder,0.02042130706831813
decoder,0.01976673793978989
decoder,0.020175933139398694
decoder,0.019988541025668383
decoder,0.020915973000228405
decoder,0.02045713714323938
decoder,0.020560588920488954
decoder,0.0199825509916991
decoder,0.020132392877712846
decoder,0.025832646992057562
decoder,0.02205007802695036
decoder,0.019788007950410247
decoder,0.019475814886391163
decoder,0.019634195836260915
decoder,0.02325214399024844
decoder,0.02332695503719151
decoder,0.01881806505843997
decoder,0.018686153925955296
decoder,0.01848191092722118
decoder,0.018531261943280697
decoder,0.018629274098202586
decoder,0.018723434070125222
decoder,0.018634873908013105
decoder,0.018406399991363287
decoder,0.020086032105609775
decoder,0.027319776825606823
decoder,0.01863455306738615
decoder,0.018478611018508673
decoder,0.01857097214087844
decoder,0.01826298888772726
decoder,0.018349089892581105
decoder,0.01931642205454409
decoder,0.01874275505542755
decoder,0.018579311901703477
decoder,0.01928842207416892
decoder,0.019478274043649435
encoder,0.024523200001567602
decoder,0.020003631012514234
decoder,0.019922210136428475
decoder,0.028754744911566377
decoder,0.021540540968999267
decoder,0.020769472001120448
decoder,0.021071774885058403
decoder,0.02082199091091752
decoder,0.021045904839411378
decoder,0.020894554210826755
decoder,0.020985033130273223
decoder,0.020521128084510565
decoder,0.020933964056894183
decoder,0.02047020709142089
decoder,0.020969963166862726
decoder,0.02061727992258966
decoder,0.020271975081413984
decoder,0.020793290808796883
decoder,0.021470620995387435
decoder,0.020306624937802553
decoder,0.02019930398091674
decoder,0.02047154796309769
decoder,0.02037825621664524
decoder,0.02042900794185698
decoder,0.020389005774632096
decoder,0.02004764205776155
decoder,0.019922120962291956
decoder,0.0208964420016855
decoder,0.02085627312771976
decoder,0.020699509885162115
decoder,0.020383486058562994
decoder,0.020110622979700565
decoder,0.020138543099164963
decoder,0.020466607064008713
decoder,0.020431447075679898
decoder,0.02029175404459238
decoder,0.020797151839360595
decoder,0.02415387495420873
decoder,0.021699932869523764
decoder,0.01960739609785378
decoder,0.019346582936123013
decoder,0.019030187977477908
decoder,0.018913496052846313
decoder,0.019664546940475702
decoder,0.019127679988741875
decoder,0.0192187309730798
decoder,0.01918857009150088
decoder,0.019280441803857684
decoder,0.018868566025048494
decoder,0.019233461003750563
decoder,0.018642812967300415
decoder,0.019643516978248954
decoder,0.018590063089504838
decoder,0.018659752793610096
decoder,0.019690218148753047
decoder,0.0190901190508157
decoder,0.01876696478575468
encoder,0.025771626038476825
decoder,0.02006117207929492
decoder,0.03188144601881504
decoder,0.021440739976242185
decoder,0.021137045929208398
decoder,0.02100878511555493
decoder,0.020504438085481524
decoder,0.021295729093253613
decoder,0.02059617917984724
decoder,0.020557717885822058
decoder,0.020797270815819502
decoder,0.022885220125317574
decoder,0.021047814982011914
decoder,0.02097787382081151
decoder,0.020824301056563854
decoder,0.020680089946836233
decoder,0.021043074084445834
decoder,0.021013864083215594
decoder,0.02228046185337007
decoder,0.021275867940858006
decoder,0.02220761007629335
decoder,0.021785323973745108
decoder,0.021665662992745638
decoder,0.02105350513011217
decoder,0.02120460686273873
decoder,0.02054493804462254
decoder,0.021506040822714567
decoder,0.020984153961762786
decoder,0.02088561304844916
decoder,0.020731420954689384
decoder,0.02379270107485354
decoder,0.021428109845146537
decoder,0.020697260042652488
decoder,0.02067766012623906
decoder,0.020349575905129313
decoder,0.02076256088912487
decoder,0.02120781596750021
decoder,0.02052511810325086
decoder,0.020112202037125826
decoder,0.020177864003926516
decoder,0.019976040115579963
decoder,0.01944084488786757
decoder,0.01945206383243203
decoder,0.019837470026686788
decoder,0.020043321885168552
decoder,0.019702467136085033
decoder,0.01952346507459879
decoder,0.019320251885801554
decoder,0.019318683072924614
decoder,0.01930961199104786
decoder,0.019445953890681267
decoder,0.01968949707224965
decoder,0.019224551040679216
decoder,0.018983727088198066
decoder,0.018775145057588816
decoder,0.019374363124370575
decoder,0.023319015046581626
decoder,0.022747146897017956
decoder,0.019643647130578756
decoder,0.01929038087837398
decoder,0.01913288002833724
decoder,0.01902489783242345
decoder,0.01939963293261826
decoder,0.01859671203419566
decoder,0.01851759199053049
decoder,0.018737443955615163
encoder,0.029792339075356722
decoder,0.03679565992206335
decoder,0.020102513022720814
decoder,0.02099361503496766
decoder,0.021117086056619883
decoder,0.0232430431060493
decoder,0.020785200875252485
decoder,0.02074431092478335
decoder,0.02041015704162419
decoder,0.02056658803485334
decoder,0.020427057053893805
decoder,0.020747381960973144
decoder,0.021111005917191505
decoder,0.02033023606054485
decoder,0.020374136976897717
decoder,0.02058583893813193
decoder,0.02068824996240437
decoder,0.02050031698308885
decoder,0.021055114921182394
decoder,0.02512844791635871
decoder,0.02312106196768582
decoder,0.020336776040494442
decoder,0.020927092991769314
decoder,0.025017457082867622
decoder,0.023135612020269036
decoder,0.020728589966893196
decoder,0.020677190041169524
decoder,0.020442035980522633
decoder,0.02016378310509026
decoder,0.02023514499887824
decoder,0.020545158069580793
decoder,0.020664299838244915
decoder,0.02149471011944115
decoder,0.0214383399579674
decoder,0.02121210703626275
decoder,0.02082600211724639
decoder,0.020885861944407225
decoder,0.026278523029759526
decoder,0.023901722161099315
decoder,0.0206740100402385
decoder,0.020850181812420487
decoder,0.020620429189875722
decoder,0.02014086302369833
decoder,0.02103538508526981
decoder,0.020952902967110276
decoder,0.020596319111064076
decoder,0.020514418138191104
decoder,0.02033752598799765
decoder,0.02070165006443858
decoder,0.02031057490967214
decoder,0.020153102930635214
decoder,0.020498446887359023
decoder,0.020664500072598457
decoder,0.020287394989281893
decoder,0.02063124906271696
decoder,0.020754780853167176
decoder,0.020188794005662203
decoder,0.019934399984776974
decoder,0.019799099070951343
